date, pm25, o3
2019/3/3, 36, 30
2019/3/4, 36, 37
2019/3/5, 26, 34
2019/3/6, 15, 32
2019/3/7, 27, 36
2019/3/8, 24, 28
2019/3/9, 47, 29
2019/3/10, 43, 28
2019/3/11, 22, 39
2019/3/12, 9, 42
2019/3/13, 21, 41
2019/3/14, 25, 41
2019/3/15, 16, 37
2019/3/16, 21, 38
2019/3/17, 8, 37
2019/3/18, 16, 33
2019/3/19, 25, 39
2019/3/20, 23, 38
2019/3/21, 26, 29
2019/3/22, 10, 35
2019/3/23, 10, 35
2019/3/24, 9, 43
2019/3/25, 12, 38
2019/3/26, 22, 35
2019/3/27, 15, 35
2019/3/28, 11, 41
2019/3/29, 22, 39
2019/3/30, 26, 50
2019/3/31, 38, 36
2019/4/1, 21, 37
2018/10/2, 48, 31
2018/10/3, 52, 28
2018/10/4, 46, 30
2018/10/5, 33, 14
2018/10/6, 40, 18
2018/10/7, 47, 26
2018/10/8, 49, 23
2018/10/9, 44, 26
2018/10/10, 29, 26
2018/10/11, 29, 14
2018/10/12, 24, 26
2018/10/13, 39, 27
2018/10/14, 37, 12
2018/10/15, 47, 18
2018/10/16, 52, 21
2018/10/17, 35, 28
2018/10/18, 46, 26
2018/10/19, 38, 30
2018/10/20, 47, 26
2018/10/21, 44, 22
2018/10/22, 36, 21
2018/10/23, 40, 34
2018/10/24, 47, 20
2018/10/25, 36, 22
2018/10/26, 42, 10
2018/10/27, 51, 18
2018/10/28, 27, 21
2018/10/29, 32, 22
2018/10/30, 35, 27
2018/10/31, 44, 29
2018/11/1, 54, 31
2018/11/2, 53, 24
2018/11/3, 44, 21
2018/11/4, 43, 23
2018/11/5, 50, 19
2018/11/6, 41, 6
2018/11/7, 37, 24
2018/11/8, 45, 
2018/11/9, 45, 
2018/11/10, 48, 
2018/11/11, 48, 
2018/11/12, 54, 
2018/11/13, 66, 
2018/11/14, 47, 
2018/11/15, 51, 
2018/11/16, 41, 
2018/11/17, 45, 
2018/11/18, 57, 
2018/11/19, 72, 
2018/11/20, 74, 
2018/11/21, 60, 
2018/11/22, 56, 
2018/11/23, 49, 
2018/11/24, 50, 
2018/11/25, 54, 
2018/11/26, 54, 
2018/11/27, 54, 
2018/11/28, 40, 
2018/12/4, 11, 
2018/12/5, 12, 
2018/12/6, 24, 
2018/12/7, 20, 
2018/12/8, 23, 
2018/12/9, 49, 
2018/12/10, 53, 
2018/12/11, 54, 
2018/12/12, 56, 
2018/12/13, 56, 
2018/12/14, 55, 
2018/12/15, 56, 
2018/12/16, 12, 
2018/12/17, 7, 
2018/12/18, 15, 
2018/12/19, 24, 
2018/12/20, 41, 
2018/12/21, 31, 
2018/12/22, 9, 
2018/12/23, 9, 
2018/12/24, 26, 
2018/12/25, 22, 
2018/12/26, 30, 
2018/12/27, 62, 
2018/12/28, 43, 
2018/12/29, 19, 
2018/12/30, 16, 
2018/12/31, 31, 
2018/7/2, 50, 53
2018/7/3, 50, 46
2018/7/4, 40, 35
2018/7/5, 47, 26
2018/7/6, 20, 31
2018/7/7, 25, 34
2018/7/8, 19, 45
2018/7/9, 28, 64
2018/7/10, 32, 58
2018/7/11, 39, 42
2018/7/12, 41, 40
2018/7/13, 36, 43
2018/7/14, 41, 40
2018/7/15, 34, 34
2018/7/16, 49, 47
2018/7/17, 44, 35
2018/7/18, 45, 30
2018/7/19, 25, 49
2018/7/20, 36, 50
2018/7/21, 38, 24
2018/7/22, 22, 30
2018/7/23, 15, 28
2018/7/24, 17, 18
2018/7/25, 15, 30
2018/7/26, 21, 36
2018/7/27, 32, 41
2018/7/28, 36, 36
2018/7/29, 13, 32
2018/7/30, 17, 31
2018/7/31, 17, 24
2018/8/1, 10, 32
2018/8/5, 13, 39
2018/8/6, 22, 42
2018/8/7, 18, 37
2018/8/8, 15, 34
2018/8/9, 8, 38
2018/8/10, 8, 44
2018/8/11, 14, 33
2018/8/12, 15, 22
2018/8/13, 10, 32
2018/8/14, 12, 32
2018/8/15, 13, 38
2018/8/16, 20, 38
2018/8/17, 28, 41
2018/8/18, 35, 31
2018/8/19, 6, 20
2018/8/20, 5, 21
2018/8/21, 11, 24
2018/8/23, 38, 23
2018/8/24, 26, 42
2018/8/25, 24, 42
2018/8/26, 27, 34
2018/8/27, 19, 34
2018/8/28, 24, 42
2018/8/29, 23, 43
2018/8/30, 19, 34
2018/8/31, 10, 29
2018/9/1, 9, 25
2018/9/2, 14, 30
2018/9/3, 5, 30
2018/9/4, 7, 32
2018/9/5, 9, 58
2018/9/6, 12, 39
2018/9/8, 7, 13
2018/9/9, 12, 20
2018/9/10, 10, 17
2018/9/11, 6, 7
2018/9/12, 5, 16
2018/9/14, 18, 11
2018/9/15, 19, 19
2018/9/16, 21, 16
2018/9/17, 32, 17
2018/9/18, 15, 19
2018/9/19, 21, 33
2018/9/20, 42, 33
2018/9/21, 43, 24
2018/9/22, 33, 18
2018/9/23, 41, 16
2018/9/24, 32, 20
2018/9/25, 27, 19
2018/9/26, 21, 29
2018/9/27, 26, 21
2018/9/28, 31, 28
2018/9/29, 31, 35
2018/9/30, 46, 35
2018/10/1, 49, 36
2018/4/2, 19, 30
2018/4/3, 24, 26
2018/4/4, 39, 37
2018/4/5, 30, 38
2018/4/6, 20, 47
2018/4/7, 35, 38
2018/4/8, 24, 39
2018/4/9, 29, 34
2018/4/10, 38, 42
2018/4/11, 49, 42
2018/4/12, 42, 47
2018/4/13, 42, 57
2018/4/14, 49, 44
2018/4/15, 48, 29
2018/4/16, 36, 27
2018/4/17, 10, 33
2018/4/18, 13, 40
2018/4/19, 22, 40
2018/4/20, 22, 43
2018/4/21, 16, 43
2018/4/22, 24, 47
2018/4/23, 33, 45
2018/4/24, 28, 39
2018/4/25, 15, 28
2018/4/26, 14, 42
2018/4/27, 23, 41
2018/4/28, 24, 45
2018/4/29, 35, 33
2018/4/30, 18, 47
2018/5/1, 23, 58
2018/5/2, 31, 59
2018/5/3, 37, 51
2018/5/4, 45, 50
2018/5/5, 46, 39
2018/5/6, 22, 30
2018/5/7, 34, 48
2018/5/8, 26, 45
2018/5/9, 28, 54
2018/5/10, 28, 40
2018/5/11, 44, 43
2018/5/12, 38, 51
2018/5/15, 44, 40
2018/5/16, 40, 24
2018/5/17, 22, 16
2018/5/18, 15, 22
2018/5/19, 21, 19
2018/5/20, 19, 36
2018/5/21, 29, 44
2018/5/22, 34, 25
2018/5/23, 40, 35
2018/5/24, 30, 45
2018/5/25, 32, 43
2018/5/26, 43, 37
2018/5/27, 31, 36
2018/5/28, 24, 17
2018/5/29, 37, 4
2018/5/30, 55, 18
2018/5/31, 8, 22
2018/6/1, 25, 41
2018/6/2, 31, 32
2018/6/3, 26, 23
2018/6/4, 29, 31
2018/6/5, 28, 42
2018/6/6, 27, 27
2018/6/7, 33, 41
2018/6/8, 36, 50
2018/6/9, 39, 41
2018/6/10, 55, 34
2018/6/11, 44, 22
2018/6/12, 25, 36
2018/6/13, 29, 30
2018/6/14, 30, 40
2018/6/15, 31, 38
2018/6/16, 26, 47
2018/6/17, 34, 51
2018/6/18, 51, 50
2018/6/19, 60, 33
2018/6/20, 40, 31
2018/6/21, 31, 31
2018/6/22, 27, 24
2018/6/23, 35, 25
2018/6/24, 18, 29
2018/6/25, 23, 27
2018/6/26, 29, 40
2018/6/27, 31, 29
2018/6/28, 24, 39
2018/6/29, 28, 44
2018/6/30, 31, 52
2018/7/1, 46, 49
2018/1/2, 34, 
2018/1/3, 37, 
2018/1/4, 59, 
2018/1/5, 36, 
2018/1/6, 18, 
2018/1/7, 21, 
2018/1/8, 35, 
2018/1/9, 47, 
2018/1/10, 31, 
2018/1/11, 66, 
2018/1/12, 57, 
2018/1/13, 32, 
2018/1/14, 22, 
2018/1/15, 21, 
2018/1/16, 49, 
2018/1/17, 62, 
2018/1/18, 59, 
2018/1/19, 34, 
2018/1/20, 35, 
2018/1/21, 46, 
2018/1/22, 39, 
2018/1/23, 34, 
2018/1/24, 30, 
2018/1/25, 15, 
2018/1/26, 23, 
2018/1/27, 50, 
2018/1/28, 30, 
2018/1/29, 43, 
2018/1/30, 40, 
2018/1/31, 24, 
2018/2/1, 21, 19
2018/2/2, 35, 26
2018/2/3, 22, 26
2018/2/4, 26, 23
2018/2/5, 31, 31
2018/2/6, 31, 22
2018/2/7, 42, 18
2018/2/8, 60, 33
2018/2/9, 48, 27
2018/2/10, 57, 23
2018/2/11, 49, 17
2018/2/12, 19, 32
2018/2/13, 24, 28
2018/2/14, 41, 20
2018/2/15, 44, 18
2018/2/16, 27, 29
2018/2/17, 22, 27
2018/2/18, 32, 26
2018/2/19, 32, 23
2018/2/20, 38, 27
2018/2/21, 31, 23
2018/2/22, 28, 21
2018/2/23, 19, 21
2018/2/24, 27, 10
2018/2/25, 29, 9
2018/2/26, 34, 28
2018/2/27, 33, 35
2018/2/28, 25, 35
2018/3/1, 21, 22
2018/3/2, 40, 35
2018/3/3, 15, 35
2018/3/4, 17, 36
2018/3/5, 14, 35
2018/3/6, 16, 26
2018/3/7, 32, 26
2018/3/8, 22, 34
2018/3/9, 20, 31
2018/3/10, 24, 37
2018/3/11, 41, 38
2018/3/12, 42, 25
2018/3/13, 43, 35
2018/3/14, 31, 31
2018/3/15, 19, 35
2018/3/16, 29, 34
2018/3/17, 24, 31
2018/3/18, 30, 39
2018/3/19, 33, 36
2018/3/20, 47, 28
2018/3/21, 42, 35
2018/3/22, 29, 37
2018/3/23, 16, 40
2018/3/24, 15, 37
2018/3/25, 24, 35
2018/3/26, 36, 37
2018/3/27, 33, 34
2018/3/28, 26, 22
2018/3/29, 41, 36
2018/3/30, 55, 37
2018/3/31, 32, 38
2018/4/1, 17, 35
2017/10/2, 22, 35
2017/10/3, 29, 36
2017/10/4, 23, 39
2017/10/5, 23, 39
2017/10/6, 29, 46
2017/10/7, 33, 32
2017/10/8, 29, 13
2017/10/9, 5, 14
2017/10/10, 11, 23
2017/10/11, 11, 24
2017/10/12, 21, 18
2017/10/13, 16, 14
2017/10/14, 28, 19
2017/10/15, 17, 25
2017/10/16, 34, 25
2017/10/17, 16, 25
2017/10/18, 20, 31
2017/10/19, 26, 33
2017/10/20, 30, 42
2017/10/21, 35, 37
2017/10/22, 36, 48
2017/10/23, 39, 29
2017/10/24, 16, 28
2017/10/25, 20, 29
2017/10/26, 24, 26
2017/10/27, 29, 30
2017/10/28, 34, 38
2017/10/29, 35, 22
2017/10/30, 18, 26
2017/10/31, 28, 25
2017/11/1, 28, 11
2017/11/2, 41, 30
2017/11/3, 42, 22
2017/11/4, 33, 22
2017/11/5, 33, 18
2017/11/6, 29, 18
2017/11/7, 37, 16
2017/11/8, 33, 12
2017/11/9, 41, 
2017/11/10, 53, 
2017/11/11, 33, 
2017/11/12, 37, 
2017/11/13, 68, 
2017/11/14, 75, 
2017/11/15, 53, 
2017/11/16, 48, 
2017/11/17, 39, 
2017/11/18, 20, 
2017/11/19, 15, 
2017/11/20, 18, 
2017/11/21, 17, 
2017/11/22, 18, 
2017/11/23, 22, 
2017/11/24, 32, 
2017/11/25, 66, 
2017/11/26, 42, 
2017/11/27, 19, 
2017/11/28, 27, 
2017/11/29, 35, 
2017/11/30, 43, 
2017/12/1, 37, 
2017/12/2, 47, 
2017/12/3, 55, 
2017/12/4, 68, 
2017/12/5, 79, 
2017/12/6, 51, 
2017/12/7, 15, 
2017/12/8, 22, 
2017/12/9, 34, 
2017/12/10, 47, 
2017/12/11, 46, 
2017/12/12, 37, 
2017/12/13, 32, 
2017/12/14, 12, 
2017/12/15, 26, 
2017/12/16, 33, 
2017/12/17, 49, 
2017/12/18, 61, 
2017/12/19, 50, 
2017/12/20, 36, 
2017/12/21, 42, 
2017/12/22, 37, 
2017/12/23, 40, 
2017/12/24, 43, 
2017/12/25, 32, 
2017/12/26, 30, 
2017/12/27, 21, 
2017/12/28, 31, 
2017/12/29, 35, 
2017/12/30, 50, 
2017/12/31, 56, 
2018/1/1, 29, 
2017/7/2, 7, 40
2017/7/3, 17, 41
2017/7/4, 20, 45
2017/7/5, 23, 41
2017/7/6, 25, 20
2017/7/7, 24, 39
2017/7/8, 13, 40
2017/7/9, 13, 32
2017/7/10, 20, 42
2017/7/11, 21, 39
2017/7/12, 22, 33
2017/7/13, 14, 37
2017/7/14, 22, 38
2017/7/15, 20, 39
2017/7/16, 22, 36
2017/7/17, 19, 42
2017/7/18, 25, 46
2017/7/19, 11, 47
2017/7/20, 14, 51
2017/7/21, 39, 46
2017/7/22, 30, 37
2017/7/23, 17, 30
2017/7/24, 15, 41
2017/7/25, 9, 24
2017/7/26, 18, 39
2017/7/27, 13, 38
2017/7/28, 30, 25
2017/7/29, 34, 26
2017/7/30, 16, 29
2017/7/31, 14, 26
2017/8/1, 15, 36
2017/8/2, 19, 42
2017/8/3, 23, 43
2017/8/4, 31, 49
2017/8/5, 46, 27
2017/8/6, 22, 28
2017/8/7, 26, 14
2017/8/8, 20, 26
2017/8/9, 27, 44
2017/8/10, 28, 42
2017/8/11, 39, 25
2017/8/12, 30, 31
2017/8/13, 24, 32
2017/8/14, 25, 20
2017/8/15, 36, 16
2017/8/16, 32, 39
2017/8/17, 37, 40
2017/8/18, 44, 30
2017/8/19, 31, 35
2017/8/20, 27, 31
2017/8/21, 29, 41
2017/8/22, 39, 44
2017/8/23, 44, 33
2017/8/24, 28, 29
2017/8/25, 28, 30
2017/8/26, 27, 33
2017/8/27, 31, 37
2017/8/28, 39, 29
2017/8/29, 36, 12
2017/8/30, 23, 30
2017/8/31, 25, 39
2017/9/1, 36, 18
2017/9/2, 29, 20
2017/9/3, 23, 25
2017/9/4, 19, 37
2017/9/5, 42, 
2017/9/10, 28, 18
2017/9/11, 22, 19
2017/9/12, 22, 32
2017/9/13, 26, 15
2017/9/14, 21, 29
2017/9/15, 20, 24
2017/9/16, 19, 28
2017/9/17, 27, 29
2017/9/18, 41, 23
2017/9/19, 32, 15
2017/9/20, 40, 27
2017/9/21, 36, 26
2017/9/22, 25, 23
2017/9/23, 30, 29
2017/9/24, 30, 37
2017/9/25, 31, 53
2017/9/26, 40, 28
2017/9/27, 27, 33
2017/9/28, 21, 33
2017/9/29, 27, 32
2017/9/30, 20, 22
2017/10/1, 22, 28
2017/4/2, 23, 40
2017/4/3, 15, 38
2017/4/4, 17, 40
2017/4/5, 11, 45
2017/4/6, 9, 36
2017/4/7, 14, 28
2017/4/8, 9, 43
2017/4/9, 10, 50
2017/4/10, 11, 55
2017/4/11, 23, 61
2017/4/12, 30, 44
2017/4/13, 17, 41
2017/4/14, 14, 19
2017/4/15, 12, 
2017/4/18, 7, 43
2017/4/19, 8, 31
2017/4/20, 14, 38
2017/4/21, 14, 19
2017/4/22, 25, 20
2017/4/23, 32, 26
2017/4/24, 11, 21
2017/4/25, 9, 25
2017/4/26, 5, 22
2017/4/27, 9, 44
2017/4/28, 36, 48
2017/4/29, 39, 39
2017/4/30, 26, 30
2017/5/1, 25, 25
2017/5/2, 15, 40
2017/5/3, 7, 35
2017/5/4, 10, 36
2017/5/5, 11, 28
2017/5/6, 6, 26
2017/5/7, 6, 32
2017/5/8, 8, 40
2017/5/9, 10, 44
2017/5/10, 10, 51
2017/5/11, 16, 32
2017/5/12, 25, 22
2017/5/13, 13, 24
2017/5/14, 7, 46
2017/5/15, 13, 37
2017/5/16, 9, 52
2017/5/17, 10, 63
2017/5/18, 22, 52
2017/5/19, 28, 36
2017/5/23, 27, 14
2017/5/24, 37, 33
2017/5/25, 34, 34
2017/5/26, 13, 34
2017/5/27, 22, 20
2017/5/28, 34, 29
2017/5/29, 39, 34
2017/5/30, 28, 19
2017/5/31, 34, 40
2017/6/1, 40, 45
2017/6/2, 32, 43
2017/6/3, 35, 43
2017/6/4, 44, 46
2017/6/5, 55, 33
2017/6/6, 53, 34
2017/6/10, 25, 54
2017/6/11, 24, 43
2017/6/12, 27, 45
2017/6/13, 33, 48
2017/6/14, 27, 53
2017/6/15, 23, 42
2017/6/16, 26, 36
2017/6/17, 20, 32
2017/6/18, 10, 33
2017/6/19, 12, 28
2017/6/20, 9, 42
2017/6/21, 11, 46
2017/6/22, 15, 38
2017/6/23, 23, 19
2017/6/24, 22, 37
2017/6/25, 21, 38
2017/6/26, 20, 40
2017/6/27, 19, 37
2017/6/28, 18, 37
2017/6/29, 15, 48
2017/6/30, 25, 49
2017/7/1, 36, 28
2017/1/3, 28, 
2017/1/4, 11, 
2017/1/5, 10, 
2017/1/6, 17, 
2017/1/7, 29, 
2017/1/8, 47, 
2017/1/9, 33, 
2017/1/10, 24, 
2017/1/11, 31, 
2017/1/12, 33, 
2017/1/13, 26, 
2017/1/14, 17, 
2017/1/15, 25, 
2017/1/16, 38, 
2017/1/17, 52, 
2017/1/18, 48, 
2017/1/19, 25, 
2017/1/20, 17, 
2017/1/21, 43, 
2017/1/22, 29, 
2017/1/23, 25, 
2017/1/24, 14, 
2017/1/25, 17, 
2017/1/26, 20, 
2017/1/27, 13, 
2017/1/28, 5, 
2017/1/29, 15, 
2017/1/30, 33, 
2017/1/31, 25, 
2017/2/1, 18, 
2017/2/2, 12, 
2017/2/3, 18, 
2017/2/4, 29, 
2017/2/5, 35, 
2017/2/6, 32, 
2017/2/7, 41, 
2017/2/8, 28, 
2017/2/9, 31, 
2017/2/10, 14, 
2017/2/11, 17, 
2017/2/12, 28, 
2017/2/13, 48, 
2017/2/14, 15, 
2017/2/15, 27, 
2017/2/16, 29, 
2017/2/17, 14, 
2017/2/18, 30, 
2017/2/19, 33, 
2017/2/20, 34, 
2017/2/21, 30, 
2017/2/22, 18, 
2017/2/23, 33, 
2017/2/24, 31, 
2017/2/25, 18, 
2017/2/26, 11, 
2017/2/27, 23, 25
2017/2/28, 39, 31
2017/3/1, 30, 29
2017/3/2, 27, 34
2017/3/3, 11, 33
2017/3/4, 16, 34
2017/3/5, 17, 35
2017/3/6, 12, 30
2017/3/7, 35, 38
2017/3/8, 33, 40
2017/3/9, 13, 46
2017/3/10, 26, 35
2017/3/11, 15, 35
2017/3/12, 14, 35
2017/3/13, 25, 33
2017/3/14, 29, 33
2017/3/15, 20, 37
2017/3/16, 18, 38
2017/3/17, 24, 41
2017/3/18, 34, 36
2017/3/19, 39, 39
2017/3/20, 27, 35
2017/3/21, 35, 34
2017/3/22, 43, 39
2017/3/23, 21, 35
2017/3/24, 25, 41
2017/3/25, 30, 43
2017/3/26, 34, 31
2017/3/27, 31, 30
2017/3/28, 17, 37
2017/3/29, 21, 35
2017/3/30, 10, 35
2017/3/31, 15, 30
2017/4/1, 14, 28
2016/10/3, 14, 19
2016/10/4, 15, 33
2016/10/5, 19, 31
2016/10/6, 19, 24
2016/10/7, 12, 19
2016/10/8, 18, 17
2016/10/9, 25, 13
2016/10/10, 18, 20
2016/10/11, 12, 25
2016/10/12, 10, 23
2016/10/13, 16, 25
2016/10/14, 16, 25
2016/10/15, 13, 21
2016/10/16, 26, 29
2016/10/17, 23, 33
2016/10/18, 29, 33
2016/10/19, 25, 34
2016/10/20, 14, 34
2016/10/21, 24, 35
2016/10/22, 7, 24
2016/10/23, 11, 21
2016/10/24, 14, 30
2016/10/25, 17, 31
2016/10/26, 13, 26
2016/10/27, 17, 22
2016/10/28, 17, 19
2016/10/29, 13, 29
2016/10/30, 28, 31
2016/10/31, 26, 31
2016/11/1, 13, 24
2016/11/2, 28, 19
2016/11/3, 43, 17
2016/11/4, 43, 16
2016/11/5, 22, 
2016/11/6, 28, 
2016/11/7, 26, 
2016/11/8, 18, 
2016/11/9, 28, 
2016/11/10, 38, 
2016/11/11, 20, 
2016/11/12, 20, 
2016/11/13, 21, 
2016/11/14, 43, 
2016/11/15, 46, 
2016/11/16, 41, 
2016/11/17, 55, 
2016/11/18, 47, 
2016/11/19, 42, 
2016/11/20, 46, 
2016/11/21, 8, 
2016/11/22, 15, 
2016/11/23, 18, 
2016/11/24, 38, 
2016/11/25, 64, 
2016/11/26, 80, 
2016/11/27, 42, 
2016/11/28, 30, 
2016/11/29, 56, 
2016/11/30, 20, 
2016/12/1, 13, 
2016/12/2, 21, 
2016/12/3, 16, 
2016/12/6, 20, 
2016/12/7, 23, 
2016/12/8, 30, 
2016/12/9, 32, 
2016/12/10, 17, 
2016/12/11, 25, 
2016/12/12, 42, 
2016/12/13, 20, 
2016/12/14, 36, 
2016/12/15, 37, 
2016/12/16, 19, 
2016/12/17, 21, 
2016/12/18, 42, 
2016/12/19, 21, 
2016/12/20, 18, 
2016/12/21, 48, 
2016/12/22, 40, 
2016/12/23, 34, 
2016/12/24, 49, 
2016/12/25, 45, 
2016/12/26, 34, 
2016/12/27, 54, 
2016/12/28, 17, 
2016/12/29, 26, 
2016/12/30, 23, 
2016/12/31, 15, 
2017/1/1, 12, 
2017/1/2, 24, 
2016/7/2, 36, 31
2016/7/3, 23, 29
2016/7/4, 17, 22
2016/7/5, 23, 32
2016/7/6, 18, 37
2016/7/7, 27, 41
2016/7/8, 27, 35
2016/7/9, 28, 40
2016/7/10, 21, 31
2016/7/11, 11, 37
2016/7/12, 13, 42
2016/7/13, 22, 36
2016/7/14, 18, 35
2016/7/15, 18, 34
2016/7/16, 14, 40
2016/7/17, 19, 39
2016/7/18, 22, 37
2016/7/19, 28, 40
2016/7/20, 28, 43
2016/7/21, 37, 57
2016/7/22, 38, 47
2016/7/23, 44, 44
2016/7/24, 43, 48
2016/7/25, 37, 40
2016/7/26, 33, 43
2016/7/27, 28, 47
2016/7/28, 36, 47
2016/7/29, 34, 42
2016/7/30, 31, 39
2016/7/31, 38, 30
2016/8/1, 19, 32
2016/8/2, 24, 46
2016/8/3, 23, 28
2016/8/4, 19, 31
2016/8/5, 15, 27
2016/8/6, 13, 35
2016/8/7, 22, 26
2016/8/8, 13, 32
2016/8/9, 19, 25
2016/8/10, 19, 23
2016/8/11, 20, 25
2016/8/12, 30, 30
2016/8/13, 29, 29
2016/8/14, 22, 24
2016/8/15, 16, 35
2016/8/16, 12, 32
2016/8/17, 13, 30
2016/8/18, 12, 34
2016/8/19, 15, 36
2016/8/20, 19, 47
2016/8/21, 27, 23
2016/8/22, 24, 25
2016/8/23, 15, 40
2016/8/24, 13, 41
2016/8/25, 21, 39
2016/8/26, 19, 38
2016/8/27, 16, 38
2016/8/28, 18, 33
2016/8/29, 23, 37
2016/8/30, 11, 38
2016/8/31, 13, 46
2016/9/1, 22, 30
2016/9/2, 20, 22
2016/9/3, 8, 26
2016/9/4, 11, 26
2016/9/5, 13, 32
2016/9/6, 15, 42
2016/9/7, 16, 40
2016/9/8, 12, 44
2016/9/9, 25, 39
2016/9/10, 29, 42
2016/9/11, 25, 30
2016/9/12, 31, 35
2016/9/13, 10, 44
2016/9/14, 8, 51
2016/9/15, 17, 24
2016/9/16, 12, 30
2016/9/17, 9, 33
2016/9/18, 16, 27
2016/9/19, 8, 10
2016/9/20, 5, 20
2016/9/21, 9, 31
2016/9/22, 9, 55
2016/9/23, 21, 54
2016/9/24, 23, 16
2016/9/25, 32, 28
2016/9/26, 22, 25
2016/9/27, 14, 28
2016/9/28, 17, 18
2016/9/29, 21, 18
2016/10/1, 6, 13
2016/4/2, 30, 
2016/4/6, 29, 39
2016/4/7, 36, 32
2016/4/8, 21, 35
2016/4/9, 20, 31
2016/4/10, 25, 35
2016/4/11, 25, 40
2016/4/12, 28, 38
2016/4/13, 31, 37
2016/4/14, 21, 41
2016/4/15, 36, 45
2016/4/16, 31, 47
2016/4/17, 38, 49
2016/4/18, 29, 52
2016/4/19, 31, 59
2016/4/20, 31, 41
2016/4/21, 18, 43
2016/4/22, 44, 38
2016/4/23, 46, 33
2016/4/24, 32, 41
2016/4/25, 16, 48
2016/4/26, 28, 44
2016/4/27, 30, 23
2016/4/28, 45, 20
2016/4/29, 53, 22
2016/4/30, 39, 25
2016/5/1, 53, 26
2016/5/2, 22, 28
2016/5/3, 28, 22
2016/5/4, 34, 19
2016/5/5, 44, 19
2016/5/6, 19, 18
2016/5/7, 10, 27
2016/5/8, 16, 36
2016/5/9, 23, 27
2016/5/10, 33, 24
2016/5/11, 35, 18
2016/5/12, 39, 26
2016/5/13, 41, 38
2016/5/14, 36, 35
2016/5/15, 25, 36
2016/5/16, 15, 36
2016/5/17, 17, 24
2016/5/18, 25, 29
2016/5/19, 25, 41
2016/5/20, 35, 44
2016/5/21, 28, 34
2016/5/22, 23, 25
2016/5/23, 19, 30
2016/5/24, 31, 45
2016/5/25, 34, 59
2016/5/26, 46, 55
2016/5/27, 52, 57
2016/5/28, 56, 53
2016/5/29, 55, 38
2016/5/30, 26, 33
2016/5/31, 21, 41
2016/6/1, 22, 60
2016/6/2, 33, 28
2016/6/3, 16, 21
2016/6/4, 20, 34
2016/6/5, 38, 26
2016/6/6, 20, 41
2016/6/7, 15, 45
2016/6/11, 30, 48
2016/6/12, 45, 48
2016/6/13, 30, 33
2016/6/14, 17, 40
2016/6/15, 20, 45
2016/6/16, 43, 37
2016/6/17, 39, 38
2016/6/18, 16, 42
2016/6/19, 21, 43
2016/6/20, 28, 45
2016/6/21, 28, 39
2016/6/22, 30, 40
2016/6/23, 21, 31
2016/6/24, 24, 39
2016/6/25, 25, 46
2016/6/26, 33, 46
2016/6/27, 31, 45
2016/6/28, 35, 49
2016/6/29, 33, 34
2016/6/30, 19, 46
2016/7/1, 29, 42
2016/1/5, 13, 
2016/1/6, 22, 
2016/1/7, 59, 
2016/1/8, 59, 
2016/1/9, 60, 
2016/1/10, 50, 
2016/1/11, 9, 
2016/1/12, 16, 
2016/1/13, 24, 
2016/1/14, 28, 
2016/1/15, 42, 
2016/1/16, 51, 
2016/1/17, 37, 
2016/1/18, 24, 
2016/1/19, 22, 
2016/1/20, 21, 
2016/1/21, 43, 
2016/1/22, 52, 
2016/1/23, 45, 
2016/1/24, 13, 
2016/1/25, 31, 
2016/1/26, 95, 
2016/1/27, 48, 
2016/1/28, 35, 
2016/1/29, 56, 
2016/1/30, 33, 
2016/1/31, 32, 
2016/2/1, 33, 
2016/2/2, 28, 
2016/2/3, 29, 
2016/2/4, 16, 
2016/2/5, 27, 
2016/2/6, 28, 
2016/2/7, 44, 
2016/2/8, 50, 
2016/2/9, 50, 
2016/2/10, 18, 
2016/2/11, 25, 
2016/2/12, 23, 
2016/2/13, 29, 
2016/2/14, 22, 
2016/2/15, 19, 
2016/2/16, 26, 
2016/2/17, 22, 
2016/2/18, 41, 
2016/2/19, 24, 
2016/2/20, 31, 
2016/2/21, 29, 
2016/2/22, 59, 
2016/2/23, 37, 
2016/2/24, 36, 
2016/2/25, 10, 
2016/2/26, 12, 
2016/2/27, 13, 
2016/2/28, 22, 
2016/2/29, 31, 
2016/3/1, 23, 
2016/3/2, 24, 
2016/3/3, 20, 
2016/3/4, 29, 
2016/3/5, 47, 
2016/3/6, 49, 
2016/3/7, 59, 
2016/3/8, 43, 
2016/3/9, 38, 
2016/3/10, 42, 40
2016/3/11, 37, 39
2016/3/12, 22, 19
2016/3/13, 21, 27
2016/3/14, 34, 26
2016/3/15, 17, 20
2016/3/16, 27, 37
2016/3/17, 28, 37
2016/3/18, 17, 37
2016/3/19, 14, 24
2016/3/20, 19, 27
2016/3/21, 36, 36
2016/3/22, 30, 37
2016/3/23, 28, 46
2016/3/24, 41, 52
2016/3/25, 48, 33
2016/3/26, 34, 33
2016/3/27, 39, 27
2016/3/28, 35, 36
2016/3/29, 17, 39
2016/3/30, 24, 40
2016/3/31, 27, 39
2016/4/1, 25, 28
2015/10/2, 15, 13
2015/10/3, 19, 15
2015/10/4, 14, 15
2015/10/5, 21, 24
2015/10/6, 24, 30
2015/10/7, 25, 25
2015/10/8, 24, 35
2015/10/9, 42, 28
2015/10/10, 41, 25
2015/10/11, 29, 33
2015/10/12, 39, 32
2015/10/13, 41, 26
2015/10/14, 35, 19
