date, pm25, pm10, o3, so2
2022/10/28, 30, 14, 30, 1
2022/10/29, 32, 14, 19, 1
2022/10/30, 35, 12, 14, 7
2022/10/31, 34, 16, 16, 1
2022/11/1, 46, 17, 9, 1
2022/11/2, 51, 18, , 1
2022/11/3, 49, 16, , 1
2022/11/4, 48, 20, , 1
2022/11/5, 49, 14, , 1
2022/11/6, 33, 18, , 1
2022/11/7, 39, 19, , 
2022/11/8, 39, 17, , 
2022/11/9, 36, 16, , 1
2022/11/10, 27, 12, , 1
2022/11/11, 24, 8, , 1
2022/11/12, 17, 12, , 1
2022/11/13, 33, 6, , 1
2022/11/14, 16, 8, , 1
2022/11/15, 20, 16, , 4
2022/11/16, 40, 9, , 1
2022/11/17, 29, 12, , 1
2022/11/18, 34, 21, , 2
2022/11/19, 58, 21, , 2
2022/11/20, 55, 12, , 2
2022/11/21, 34, 16, , 2
2022/11/22, 42, 16, , 1
2022/11/23, 37, 21, , 3
2022/11/24, 48, 15, , 1
2022/11/25, 41, 13, , 1
2022/11/26, 32, 15, , 2
2022/11/27, 42, 9, , 1
2022/11/28, 23, 11, , 1
2022/11/29, 26, 15, , 2
2022/11/30, 42, 11, , 1
2022/12/1, 24, 10, , 2
2022/12/2, 24, 19, , 2
2022/12/3, 48, 18, , 1
2022/12/4, 47, 24, , 2
2022/12/5, 53, 14, , 4
2022/12/6, 40, 29, , 4
2022/12/7, 64, 17, , 1
2022/12/8, 46, 17, , 1
2022/12/9, 45, 16, , 3
2022/12/10, 44, 13, , 2
2022/12/11, 43, 15, , 2
2022/12/12, 47, 16, , 2
2022/12/13, 48, 14, , 9
2022/12/14, 43, 17, , 8
2022/12/15, 53, 9, , 1
2022/12/16, 26, 8, , 1
2022/12/17, 18, 10, , 2
2022/12/18, 22, 17, , 2
2022/12/19, 35, 15, , 2
2022/12/20, 40, 10, , 2
2022/12/21, 32, 6, , 1
2022/12/22, 22, 4, , 1
2022/12/23, 13, 7, , 1
2022/12/24, 19, , , 1
2022/12/26, 17, 12, , 2
2022/12/27, 34, 23, , 2
2022/12/28, 61, 34, , 2
2022/12/29, 86, 29, , 2
2022/12/30, 71, 18, , 1
2022/12/31, 46, 14, , 1
2023/1/1, 43, 16, , 1
2023/1/2, 44, 24, , 2
2022/7/2, 23, 9, 28, 1
2022/7/3, 22, 12, 33, 1
2022/7/4, 31, 16, 36, 1
2022/7/5, 40, 13, 28, 1
2022/7/6, 33, 15, 30, 1
2022/7/7, 31, 11, 34, 1
2022/7/8, 24, 13, 31, 1
2022/7/9, 24, 11, 23, 1
2022/7/10, 22, 12, 28, 1
2022/7/11, 25, 8, 25, 1
2022/7/12, 17, 15, 28, 1
2022/7/13, 33, 11, 25, 1
2022/7/14, 22, 17, 25, 1
2022/7/15, 30, 17, 35, 1
2022/7/16, 34, 15, 29, 1
2022/7/17, 29, 19, 22, 1
2022/7/18, 35, 11, 22, 1
2022/7/19, 20, 15, 35, 1
2022/7/20, 29, 14, 23, 1
2022/7/21, 30, 16, 25, 1
2022/7/22, 36, 17, 25, 1
2022/7/23, 35, 14, 35, 1
2022/7/24, 30, 15, 22, 1
2022/7/25, 32, 12, 19, 1
2022/7/26, 23, 13, 27, 1
2022/7/27, 26, 15, 27, 1
2022/7/28, 29, 13, 27, 1
2022/7/29, 25, 13, 24, 1
2022/7/30, 24, 10, 27, 1
2022/7/31, 21, 22, 20, 1
2022/8/1, 41, 27, 25, 1
2022/8/2, 49, 20, 33, 1
2022/8/3, 42, 18, 33, 1
2022/8/4, 35, 15, 31, 1
2022/8/5, 31, 14, 16, 1
2022/8/6, 24, 12, 13, 1
2022/8/7, 23, 12, 19, 1
2022/8/8, 23, 14, 24, 1
2022/8/9, 24, 14, 29, 1
2022/8/10, 23, 12, 26, 1
2022/8/11, 18, 18, 23, 1
2022/8/12, 31, 12, 21, 1
2022/8/13, 25, 15, 35, 1
2022/8/14, 34, 18, 46, 1
2022/8/15, 47, 16, 33, 1
2022/8/16, 42, 14, 29, 1
2022/8/17, 37, 16, 22, 1
2022/8/18, 40, 14, 27, 1
2022/8/19, 34, 13, 23, 1
2022/8/20, 31, 14, 29, 1
2022/8/21, 32, 9, 21, 1
2022/8/22, 20, 10, 17, 1
2022/8/23, 22, 15, 25, 1
2022/8/24, 34, 19, 28, 1
2022/8/25, 43, 11, 22, 1
2022/8/26, 23, 14, 26, 1
2022/8/27, 26, 15, 26, 1
2022/8/28, 27, 11, 26, 1
2022/8/29, 27, 8, 17, 1
2022/8/30, 17, 10, 20, 1
2022/8/31, 19, 15, 36, 1
2022/9/1, 32, 16, 30, 1
2022/9/2, 32, 16, 23, 1
2022/9/3, 31, 14, 25, 1
2022/9/4, 29, 12, 23, 1
2022/9/5, 24, 14, 15, 1
2022/9/6, 27, 13, 26, 1
2022/9/7, 29, 13, 30, 1
2022/9/8, 32, 12, 27, 1
2022/9/9, 29, 12, 29, 8
2022/9/10, 27, 11, 17, 2
2022/9/11, 21, 11, 19, 1
2022/9/12, 20, 13, 23, 1
2022/9/13, 25, 14, 32, 1
2022/9/14, 33, 16, 39, 2
2022/9/15, 36, 16, 37, 1
2022/9/16, 39, 20, 38, 5
2022/9/17, 50, 19, 38, 2
2022/9/18, 53, 13, 32, 1
2022/9/19, 33, 15, 31, 3
2022/9/20, 35, 24, 52, 2
2022/9/21, 57, 25, 45, 2
2022/9/22, 55, 23, 40, 1
2022/9/23, 50, 14, 36, 3
2022/9/24, 22, 17, 38, 3
2022/9/25, 36, 18, 32, 1
2022/9/26, 39, 19, 39, 1
2022/9/27, 45, 22, 35, 1
2022/9/28, 38, 14, 35, 1
2022/9/29, 17, 18, 22, 1
2022/9/30, 19, 8, 26, 1
2022/10/1, 13, 9, 26, 4
2022/4/2, 29, 17, 35, 2
2022/4/3, 45, 14, 37, 1
2022/4/4, 36, 20, 39, 3
2022/4/5, 51, 18, 28, 1
2022/4/6, 43, 13, 25, 1
2022/4/7, 29, 13, 38, 1
2022/4/8, 24, 12, 34, 1
2022/4/9, 20, 6, 26, 1
2022/4/10, 15, 12, 37, 1
2022/4/11, 31, 18, 40, 1
2022/4/12, 41, 19, 40, 1
2022/4/13, 46, 17, 28, 1
2022/4/14, 39, 14, 28, 1
2022/4/15, 33, 15, 41, 1
2022/4/16, 29, 15, 26, 3
2022/4/17, 36, 16, 31, 1
2022/4/18, 42, 11, 23, 1
2022/4/19, 21, 10, 36, 1
2022/4/20, 23, 14, 40, 1
2022/4/21, 37, 16, 38, 1
2022/4/22, 36, 24, 40, 2
2022/4/23, 56, 18, 34, 1
2022/4/24, 44, 17, 33, 1
2022/4/25, 40, 21, 30, 1
2022/4/26, 47, 17, 32, 1
2022/4/27, 34, 15, 41, 1
2022/4/28, 35, 26, 50, 2
2022/4/29, 56, 25, 46, 1
2022/4/30, 53, 20, 44, 1
2022/5/1, 41, 17, 29, 1
2022/5/2, 41, 17, 28, 1
2022/5/3, 39, 16, 32, 1
2022/5/4, 35, 18, 32, 1
2022/5/5, 42, 20, 36, 1
2022/5/6, 49, 18, 24, 1
2022/5/7, 39, 11, 27, 1
2022/5/8, 24, 6, 27, 1
2022/5/9, 12, 9, 36, 1
2022/5/10, 20, 13, 44, 1
2022/5/11, 26, 13, 43, 1
2022/5/12, 26, 14, 32, 3
2022/5/13, 23, 10, 24, 2
2022/5/14, 20, 12, 31, 1
2022/5/15, 27, 13, 31, 1
2022/5/16, 34, 16, 43, 1
2022/5/17, 40, 16, 45, 1
2022/5/18, 33, 22, 48, 2
2022/5/19, 52, 28, 38, 1
2022/5/20, 65, 20, 31, 1
2022/5/21, 49, 13, 21, 3
2022/5/22, 31, 30, 21, 1
2022/5/23, 47, 29, 16, 4
2022/5/24, 44, 32, 22, 1
2022/5/25, 49, 13, 26, 5
2022/5/26, 30, 16, 23, 1
2022/5/27, 35, 14, 33, 1
2022/5/28, 28, 12, 33, 1
2022/5/29, 32, 17, 39, 2
2022/5/30, 46, 15, 24, 1
2022/5/31, 35, 14, 34, 3
2022/6/1, 32, 17, 36, 1
2022/6/2, 42, 18, 42, 1
2022/6/3, 48, 15, 32, 1
2022/6/4, 36, 14, 38, 6
2022/6/5, 32, 15, 44, 2
2022/6/6, 37, 20, 45, 2
2022/6/7, 45, 16, 29, 3
2022/6/8, 32, 17, 28, 1
2022/6/9, 39, 12, 35, 1
2022/6/10, 29, 16, 45, 2
2022/6/11, 31, 18, 40, 2
2022/6/12, 46, 15, 28, 1
2022/6/13, 37, 16, 31, 1
2022/6/14, 40, 21, 22, 2
2022/6/15, 46, 26, 36, 2
2022/6/16, 53, 18, 39, 2
2022/6/17, 42, 18, 36, 1
2022/6/18, 42, 16, 42, 1
2022/6/19, 38, 14, 38, 7
2022/6/20, 28, 18, 54, 3
2022/6/21, 37, 20, 43, 3
2022/6/22, 45, 25, 47, 2
2022/6/23, 49, 23, 46, 1
2022/6/24, 53, 16, 43, 5
2022/6/25, 36, 13, 42, 1
2022/6/26, 31, 13, 42, 7
2022/6/27, 31, 17, 31, 2
2022/6/28, 26, 27, 28, 3
2022/6/29, 40, 11, 28, 2
2022/6/30, 28, 12, 26, 8
2022/7/1, 24, 11, 24, 8
2022/1/4, 11, 9, , 8
2022/1/5, 28, 14, , 1
2022/1/6, 41, 21, , 1
2022/1/7, 57, 7, , 1
2022/1/8, 18, 11, , 3
2022/1/9, 34, 12, , 4
2022/1/10, 31, 7, , 
2022/1/11, 18, 11, , 4
2022/1/12, 26, 14, , 2
2022/1/13, 38, 17, , 1
2022/1/14, 46, 10, , 1
2022/1/15, 28, , , 
2022/1/20, 65, 20, , 1
2022/1/21, 59, 7, , 1
2022/1/22, 28, 10, , 1
2022/1/23, 32, 13, , 1
2022/1/24, 40, 12, , 1
2022/1/25, 36, 22, , 1
2022/1/26, 53, 21, , 2
2022/1/27, 60, 16, , 7
2022/1/28, 47, 20, , 2
2022/1/29, 55, 8, , 1
2022/1/30, 24, 12, , 1
2022/1/31, 36, 23, , 1
2022/2/1, 60, 26, , 3
2022/2/2, 69, 22, , 7
2022/2/3, 55, 16, , 1
2022/2/4, 41, 9, , 1
2022/2/5, 22, 6, , 1
2022/2/6, 21, 8, , 2
2022/2/7, 25, 8, , 
2022/2/8, 27, 13, , 1
2022/2/9, 42, 17, , 1
2022/2/10, 45, 22, , 1
2022/2/11, 56, 33, , 1
2022/2/12, 80, 37, , 1
2022/2/13, 100, 19, , 1
2022/2/14, 52, 12, , 1
2022/2/15, 31, 21, , 3
2022/2/16, 57, 19, , 5
2022/2/17, 50, 15, , 1
2022/2/18, 35, 9, , 1
2022/2/19, 19, 9, , 1
2022/2/20, 28, 11, , 3
2022/2/21, 28, 19, , 1
2022/2/22, 46, 16, , 1
2022/2/23, 44, 19, , 1
2022/2/24, 47, 22, , 1
2022/2/25, 56, 16, , 1
2022/2/26, 44, 10, , 1
2022/2/27, 24, 20, 15, 3
2022/2/28, 56, 9, 34, 1
2022/3/1, 25, 17, 36, 3
2022/3/2, 43, 31, 43, 1
2022/3/3, 70, 40, 45, 1
2022/3/4, 96, 33, 38, 2
2022/3/5, 81, 31, 37, 6
2022/3/6, 71, 16, 25, 1
2022/3/7, 41, 18, 27, 1
2022/3/8, 35, 14, 24, 6
2022/3/9, 33, 12, 13, 3
2022/3/10, 35, 12, 14, 1
2022/3/11, 37, 17, 13, 3
2022/3/12, 51, 8, 33, 1
2022/3/13, 15, 9, 34, 2
2022/3/14, 25, 19, 36, 3
2022/3/15, 53, 19, 32, 3
2022/3/16, 53, 11, 24, 3
2022/3/17, 31, 13, 28, 3
2022/3/18, 39, 18, 26, 1
2022/3/19, 47, 11, 30, 1
2022/3/20, 24, 7, 34, 1
2022/3/21, 18, 17, 38, 1
2022/3/22, 43, 17, 37, 1
2022/3/23, 41, 12, 26, 1
2022/3/24, 29, 12, 31, 1
2022/3/25, 25, 14, 38, 1
2022/3/26, 27, 10, 38, 1
2022/3/27, 16, 8, 38, 1
2022/3/28, 14, 17, 38, 1
2022/3/29, 23, 21, 40, 1
2022/3/30, 49, 25, 42, 1
2022/3/31, 52, 16, 36, 1
2022/4/1, 38, 12, 36, 1
2021/10/9, 34, 12, 13, 3
2021/10/10, 29, 11, 17, 
2021/10/11, 26, 15, 23, 
2021/10/12, 38, 14, 17, 3
2021/10/13, 37, 21, 21, 
2021/10/14, 49, 20, 30, 3
2021/10/15, 50, 26, 32, 1
2021/10/16, 62, 17, 27, 1
2021/10/17, 39, 11, 28, 
2021/10/18, 22, 14, 26, 
2021/10/19, 28, 19, 32, 4
2021/10/20, 39, 23, 30, 1
2021/10/21, 49, 27, 31, 
2021/10/22, 53, 21, 30, 
2021/10/23, 48, 18, 31, 
2021/10/24, 43, 21, 30, 1
2021/10/25, 56, 22, 28, 1
2021/10/26, 57, 9, 16, 
2021/10/27, 17, 13, 21, 
2021/10/28, 22, 15, 26, 
2021/10/29, 36, 12, 13, 5
2021/10/30, 21, 8, 17, 
2021/10/31, 19, 5, 12, 
2021/11/1, 14, 12, 16, 
2021/11/2, 30, 13, 25, 2
2021/11/3, 37, 11, 24, 1
2021/11/4, 27, 10, 22, 1
2021/11/5, 29, 10, 20, 1
2021/11/6, 30, 9, , 
2021/11/7, 21, 9, , 
2021/11/8, 22, 13, , 
2021/11/9, 32, 21, , 1
2021/11/10, 50, 33, , 
2021/11/11, 73, 25, , 1
2021/11/12, 63, 11, , 1
2021/11/13, 30, 15, , 1
2021/11/14, 37, 10, , 1
2021/11/15, 26, 12, , 4
2021/11/16, 26, 24, , 1
2021/11/17, 54, 23, , 1
2021/11/18, 54, 23, , 1
2021/11/19, 57, 10, , 1
2021/11/20, 20, 14, , 1
2021/11/21, 34, 21, , 1
2021/11/22, 50, 19, , 7
2021/11/23, 49, 10, , 1
2021/11/24, 23, 23, , 1
2021/11/25, 54, 18, , 3
2021/11/26, 49, 11, , 2
2021/11/27, 31, 14, , 1
2021/11/28, 40, 15, , 2
2021/11/29, 43, 14, , 1
2021/11/30, 34, 24, , 1
2021/12/1, 54, 30, , 1
2021/12/2, 63, 34, , 1
2021/12/3, 83, 28, , 1
2021/12/4, 62, 34, , 1
2021/12/5, 81, 47, , 1
2021/12/6, 109, 29, , 11
2021/12/7, 75, 16, , 1
2021/12/8, 28, 13, , 8
2021/12/9, 39, 19, , 3
2021/12/10, 60, 21, , 5
2021/12/11, 62, 20, , 3
2021/12/12, 46, 12, , 1
2021/12/13, 30, 15, , 1
2021/12/14, 43, 17, , 1
2021/12/15, 50, 23, , 3
2021/12/16, 61, 45, , 5
2021/12/17, 92, 21, , 11
2021/12/18, 55, 13, , 1
2021/12/19, 36, 8, , 1
2021/12/20, 18, 8, , 1
2021/12/21, 21, 9, , 4
2021/12/22, 27, 12, , 1
2021/12/23, 35, 13, , 1
2021/12/24, 34, 22, , 7
2021/12/25, 58, 18, , 1
2021/12/26, 45, 13, , 1
2021/12/27, 31, 18, , 1
2021/12/28, 50, 12, , 1
2021/12/29, 35, 12, , 1
2021/12/30, 30, 12, , 1
2021/12/31, 25, 19, , 1
2022/1/1, 44, 11, , 1
2022/1/2, 26, 10, , 
2022/1/3, 26, 5, , 2
2021/7/2, 22, 8, 16, 
2021/7/3, 29, 17, 31, 
2021/7/4, 52, 40, 36, 1
2021/7/5, 88, 34, 35, 3
2021/7/6, 92, 10, 35, 2
2021/7/7, 50, 9, 13, 2
2021/7/8, 35, 6, 20, 
2021/7/9, 19, 8, 32, 
2021/7/10, 34, 8, 33, 
2021/7/11, 33, 8, 19, 
2021/7/12, 25, 11, 20, 
2021/7/13, 30, 12, 27, 1
2021/7/14, 28, , 22, 
2021/7/15, 33, , 26, 
2021/7/16, 39, , 27, 
2021/7/17, 35, , 22, 5
2021/7/18, 38, , 25, 
2021/7/19, 32, , 21, 
2021/7/20, 27, , 19, 
2021/7/21, 20, , 21, 
2021/7/22, 25, , 30, 1
2021/7/23, 29, 39, 40, 2
2021/7/24, 71, 28, 38, 1
2021/7/25, 71, 24, 42, 3
2021/7/26, 60, 24, 37, 2
2021/7/27, 56, 19, 32, 
2021/7/28, 40, 16, 34, 
2021/7/29, 35, 19, 37, 
2021/7/30, 45, 25, 37, 
2021/7/31, 65, 27, 37, 
2021/8/1, 65, 21, 44, 
2021/8/2, 54, 27, 46, 1
2021/8/3, 64, 18, 39, 4
2021/8/4, 51, 17, 39, 3
2021/8/5, 46, 15, 40, 3
2021/8/6, 38, 11, 28, 2
2021/8/7, 29, 13, 30, 
2021/8/8, 33, 17, 42, 
2021/8/9, 50, 19, 34, 
2021/8/10, 52, 21, 30, 
2021/8/11, 53, 25, 27, 
2021/8/12, 53, 23, 32, 3
2021/8/13, 53, 18, 30, 
2021/8/14, 46, 12, 24, 1
2021/8/15, 30, 15, 22, 1
2021/8/16, 32, 15, 12, 3
2021/8/17, 26, 12, 14, 
2021/8/18, 22, 14, 22, 
2021/8/19, 26, 17, 20, 
2021/8/20, 33, 11, 28, 
2021/8/21, 28, 16, 24, 
2021/8/22, 34, 15, 22, 1
2021/8/23, 34, 21, 29, 
2021/8/24, 45, 25, 40, 
2021/8/25, 57, 20, 23, 
2021/8/26, 49, 33, 20, 
2021/8/27, 56, 32, 14, 
2021/8/28, 52, 26, 17, 
2021/8/29, 48, 37, 17, 
2021/8/30, 57, 32, 18, 
2021/8/31, 54, 24, 15, 
2021/9/1, 44, 12, 22, 
2021/9/2, 24, 12, 32, 
2021/9/3, 27, 22, 38, 1
2021/9/4, 48, 22, 43, 2
2021/9/5, 50, 19, 32, 1
2021/9/6, 45, 21, 26, 1
2021/9/7, 55, 27, 26, 4
2021/9/8, 64, 15, 18, 
2021/9/9, 33, 17, 26, 
2021/9/10, 38, 15, 37, 1
2021/9/11, 33, 17, 38, 5
2021/9/12, 42, 18, 37, 2
2021/9/13, 47, 22, 42, 
2021/9/14, 53, 23, 35, 7
2021/9/15, 51, 16, 20, 1
2021/9/16, 39, 9, 16, 4
2021/9/17, 20, 17, 26, 2
2021/9/18, 36, 19, 23, 1
2021/9/19, 44, 15, 22, 2
2021/9/20, 36, 14, 22, 7
2021/9/21, 32, 12, 19, 2
2021/9/22, 25, 12, 23, 1
2021/9/23, 23, 8, 24, 1
2021/9/24, 15, 11, 31, 2
2021/9/25, 22, 13, 32, 1
2021/9/26, 33, 19, 33, 1
2021/9/27, 46, 22, , 1
2021/9/28, 54, 22, 29, 
2021/9/29, 55, , 41, 
2021/4/2, 21, 9, 36, 
2021/4/3, 36, 11, 42, 3
2021/4/4, 48, 15, 42, 
2021/4/5, 66, 14, 46, 3
2021/4/6, 58, 19, 50, 
2021/4/7, 72, 26, 54, 
2021/4/8, 91, 20, 34, 
2021/4/9, 76, 12, 25, 
2021/4/10, 50, 10, 28, 
2021/4/11, 49, 9, 32, 
2021/4/12, 37, 13, 46, 
2021/4/13, 42, 14, 52, 1
2021/4/14, 49, 14, 45, 
2021/4/15, 56, 11, 38, 
2021/4/16, 42, 9, 35, 1
2021/4/17, 31, 12, 41, 
2021/4/18, 47, 12, 39, 
2021/4/19, 52, 10, 40, 
2021/4/20, 43, 15, 38, 1
2021/4/21, 63, 12, 44, 
2021/4/22, 46, 10, 40, 
2021/4/23, 38, 17, 45, 1
2021/4/24, 63, 7, 27, 
2021/4/25, 36, 6, 31, 
2021/4/26, 22, 11, 43, 1
2021/4/27, 43, 11, 39, 
2021/4/28, 44, 16, 37, 
2021/4/29, 65, 8, 35, 
2021/4/30, 43, 9, 38, 
2021/5/1, 33, 12, 45, 2
2021/5/2, 42, 14, 36, 
2021/5/3, 51, 10, 21, 
2021/5/4, 41, 10, 23, 
2021/5/5, 32, 8, 33, 
2021/5/6, 33, 7, 37, 
2021/5/7, 27, 7, 39, 
2021/5/8, 21, 12, 41, 
2021/5/9, 45, 12, 44, 
2021/5/10, 47, 8, 33, 
2021/5/11, 33, 8, 32, 2
2021/5/12, 37, 4, 25, 
2021/5/13, 19, 5, 33, 
2021/5/14, 22, 9, 41, 3
2021/5/15, 32, 12, 42, 
2021/5/16, 46, 12, 43, 
2021/5/17, 51, 15, 45, 1
2021/5/18, 59, 12, 43, 8
2021/5/19, 48, 7, 33, 2
2021/5/20, 31, 8, 41, 1
2021/5/21, 29, 12, 49, 5
2021/5/22, 48, 12, 39, 
2021/5/23, 47, 14, 46, 
2021/5/24, 58, 21, 55, 2
2021/5/25, 74, 21, 53, 
2021/5/26, 74, 17, 41, 
2021/5/27, 62, 13, 39, 
2021/5/28, 59, 13, 38, 
2021/5/29, 53, 6, 37, 
2021/5/30, 26, 6, 27, 
2021/5/31, 26, 10, 32, 1
2021/6/1, 41, 8, 39, 
2021/6/2, 33, 9, 32, 
2021/6/3, 37, 6, 19, 
2021/6/4, 23, 9, 30, 
2021/6/5, 34, 10, 28, 3
2021/6/6, 41, 8, 23, 
2021/6/7, 33, 7, 20, 1
2021/6/8, 29, 7, 17, 1
2021/6/9, 25, 9, 22, 
2021/6/10, 30, 9, 23, 
2021/6/11, 36, 7, 24, 
2021/6/12, 33, 8, 32, 1
2021/6/13, 35, 5, 20, 1
2021/6/14, 24, 8, 28, 
2021/6/15, 35, 12, 52, 
2021/6/16, 46, 13, 41, 
2021/6/17, 58, 13, 51, 2
2021/6/18, 55, 13, 44, 
2021/6/19, 58, 12, 15, 
2021/6/20, 53, 9, 14, 
2021/6/21, 34, 7, 17, 
2021/6/22, 31, 5, 19, 
2021/6/23, 19, 8, 34, 6
2021/6/24, 33, 10, 37, 6
2021/6/25, 44, 10, 41, 1
2021/6/26, 46, 7, 23, 1
2021/6/27, 32, 7, 15, 
2021/6/28, 33, 7, 21, 1
2021/6/29, 32, 9, 19, 
2021/6/30, 23, 13, 20, 
2021/7/1, 30, 6, 15, 
2021/1/5, 29, 8, , 
2021/1/6, 41, 9, , 
2021/1/7, 54, 7, , 
2021/1/8, 46, 4, , 
2021/1/9, 30, 8, , 
2021/1/10, 52, 10, , 
2021/1/11, 64, 10, , 
2021/1/12, 57, 5, , 
2021/1/13, 33, 8, , 
2021/1/14, 56, 9, , 
2021/1/15, 53, 13, , 
2021/1/16, 69, 7, , 
2021/1/17, 24, 7, , 
2021/1/18, 43, 9, , 
2021/1/19, 45, 12, , 
2021/1/20, 60, 10, , 
2021/1/21, 46, 8, , 
2021/1/22, 39, 6, , 
2021/1/23, 26, 9, , 1
2021/1/24, 40, 8, , 4
2021/1/25, 31, 11, , 
2021/1/26, 43, 9, , 
2021/1/27, 40, , , 
2021/1/28, 26, 5, , 
2021/1/29, 19, 8, , 5
2021/1/30, 39, 12, , 3
2021/1/31, 60, 5, , 
2021/2/1, 29, 5, , 
2021/2/2, 25, 4, , 
2021/2/3, 14, 4, , 
2021/2/4, 33, 16, , 6
2021/2/5, 76, 8, , 
2021/2/6, 38, 5, , 6
2021/2/7, 19, 5, , 
2021/2/8, 21, 9, , 3
2021/2/9, 41, 9, , 1
2021/2/10, 39, 11, , 4
2021/2/11, 48, 6, , 
2021/2/12, 27, 3, , 
2021/2/13, 13, 3, , 
2021/2/14, 12, 3, , 1
2021/2/15, 18, 4, , 8
2021/2/16, 17, 5, , 
2021/2/17, 17, 8, , 8
2021/2/18, 41, 4, , 2
2021/2/19, 20, 5, , 
2021/2/20, 22, 7, , 
2021/2/21, 30, 8, , 
2021/2/22, 34, 7, , 
2021/2/23, 27, 8, , 
2021/2/24, 27, 12, , 
2021/2/25, 56, 20, 19, 
2021/2/26, 75, 18, 23, 1
2021/2/27, 74, 20, 20, 3
2021/2/28, 71, 28, 17, 
2021/3/1, 93, 6, 20, 
2021/3/2, 25, 6, 19, 5
2021/3/3, 29, 6, 22, 
2021/3/4, 31, 8, 34, 
2021/3/5, 33, 9, 36, 5
2021/3/6, 34, 9, 34, 4
2021/3/7, 36, 11, 38, 
2021/3/8, 49, 14, 38, 6
2021/3/9, 61, 21, 45, 
2021/3/10, 89, 26, 45, 
2021/3/11, 109, 14, 38, 
2021/3/12, 56, 18, 40, 
2021/3/13, 66, 22, 40, 2
2021/3/14, 86, 19, 37, 3
2021/3/15, 80, 17, 40, 2
2021/3/16, 64, 10, 30, 3
2021/3/17, 51, 8, 17, 4
2021/3/18, 41, 13, 33, 
2021/3/19, 43, 6, 31, 11
2021/3/20, 12, 9, 37, 1
2021/3/21, 29, 8, 34, 
2021/3/22, 30, 10, 37, 
2021/3/23, 32, 11, 35, 5
2021/3/24, 37, 14, 31, 
2021/3/25, 52, 15, 30, 
2021/3/26, 53, 11, 16, 
2021/3/27, 42, 14, 16, 
2021/3/28, 53, 10, 27, 
2021/3/29, 39, 9, 36, 1
2021/3/30, 36, 10, 34, 8
2021/3/31, 46, 7, 24, 
2021/4/1, 35, 7, 38, 
2020/10/2, 52, 10, 30, 
2020/10/3, 29, 10, 32, 
2020/10/4, 38, 8, 25, 
2020/10/5, 37, 12, 32, 
2020/10/6, 49, 12, 31, 
2020/10/7, 48, 16, 30, 
2020/10/8, 64, 20, 38, 
2020/10/9, 70, 21, 38, 
2020/10/10, 72, 12, 22, 
2020/10/11, 52, 7, 18, 
2020/10/12, 30, 10, 13, 
2020/10/13, 39, 17, 25, 
2020/10/14, 56, 13, 34, 
2020/10/15, 49, 13, 27, 
2020/10/16, 59, 11, 27, 
2020/10/18, 29, 9, 30, 
2020/10/19, 38, 11, 33, 
2020/10/20, 42, 12, 26, 
2020/10/21, 46, 11, 22, 
2020/10/22, 40, 10, 24, 
2020/10/23, 34, 13, 25, 
2020/10/24, 46, 12, 25, 
2020/10/25, 43, 7, 21, 
2020/10/26, 35, 7, 9, 
2020/10/27, 33, 12, 18, 
2020/10/28, 59, 8, 19, 
2020/10/29, 37, 7, 26, 
2020/10/30, 26, 6, 22, 
2020/10/31, 19, 7, 22, 
2020/11/1, 31, 7, 31, 
2020/11/2, 31, 8, 26, 
2020/11/4, 45, 14, 29, 
2020/11/5, 59, 10, 32, 
2020/11/6, 45, 10, 27, 
2020/11/7, 41, 8, 23, 
2020/11/8, 35, 6, 22, 
2020/11/9, 22, 8, 24, 
2020/11/10, 26, 9, 15, 
2020/11/11, 32, 8, , 
2020/11/12, 30, 8, , 
2020/11/13, 32, 8, , 
2020/11/14, 34, 10, , 
2020/11/15, 55, 10, , 
2020/11/16, 53, 9, , 
2020/11/17, 36, 7, , 
2020/11/18, 30, 7, , 
2020/11/19, 30, 10, , 
2020/11/20, 52, 11, , 
2020/11/21, 47, 13, , 
2020/11/22, 65, 10, , 
2020/11/23, 58, 7, , 
2020/11/24, 34, 10, , 
2020/11/25, 55, 11, , 
2020/11/26, 49, 9, , 
2020/11/27, 41, 11, , 
2020/11/28, 44, 11, , 
2020/11/29, 54, 8, , 
2020/11/30, 49, 5, , 
2020/12/1, 18, 5, , 
2020/12/2, 21, 9, , 
2020/12/3, 40, 14, , 1
2020/12/4, 66, 11, , 
2020/12/5, 53, 10, , 
2020/12/6, 52, 11, , 
2020/12/7, 61, 7, , 
2020/12/8, 39, 10, , 
2020/12/9, 60, 9, , 
2020/12/10, 55, 15, , 
2020/12/11, 77, 20, , 
2020/12/16, 33, 4, , 
2020/12/17, 25, 6, , 
2020/12/18, 33, 9, , 
2020/12/19, 50, 11, , 
2020/12/20, 60, 7, , 
2020/12/21, 49, 7, , 
2020/12/22, 42, 7, , 
2020/12/23, 27, 10, , 
2020/12/24, 43, 6, , 
2020/12/25, 31, 4, , 
2020/12/26, 15, 7, , 
2020/12/27, 33, 12, , 
2020/12/28, 60, 12, , 
2020/12/29, 53, 12, , 
2020/12/30, 63, 12, , 
2020/12/31, 58, 11, , 
2021/1/1, 63, 11, , 
2021/1/2, 56, 7, , 
2021/1/3, 39, 6, , 
2021/1/4, 28, 7, , 
2020/7/2, 35, 13, 36, 1
2020/7/3, 45, 15, 42, 2
2020/7/4, 59, 27, 39, 1
