date, pm25, no2, co
2022/7/7, 57, 20, 2
2022/7/8, 39, 16, 3
2022/7/9, 35, 11, 3
2022/7/10, 38, 13, 3
2022/7/11, 37, 13, 3
2022/7/12, 32, 13, 2
2022/7/13, 34, 16, 3
2022/7/14, 36, 16, 4
2022/7/15, 33, 20, 6
2022/7/16, 46, 11, 5
2022/7/17, 50, 14, 5
2022/7/18, 52, 19, 5
2022/7/19, 42, 14, 4
2022/7/20, 51, 12, 3
2022/7/21, 66, 16, 3
2022/7/22, 78, 16, 4
2022/7/23, 82, 13, 4
2022/7/24, 55, 7, 2
2022/7/25, 58, 13, 3
2022/7/26, 41, 19, 4
2022/7/27, 50, 14, 3
2022/7/28, 52, 14, 3
2022/7/29, 56, 12, 4
2022/7/30, 30, 16, 6
2022/7/31, 30, 10, 4
2022/8/1, 47, 10, 2
2022/8/2, 51, 13, 3
2022/8/3, 33, 16, 4
2022/8/4, 47, 15, 3
2022/8/5, 46, 9, 2
2022/8/6, 26, 8, 2
2022/8/7, 33, 7, 2
2022/8/8, 42, 9, 2
2022/8/9, 45, 15, 3
2022/8/10, 38, 13, 3
2022/8/11, 33, 18, 4
2022/8/12, 45, 19, 5
2022/8/13, 34, 13, 6
2022/8/14, 52, 13, 5
2022/8/15, 48, 19, 4
2022/8/16, 37, 22, 5
2022/8/17, 37, 25, 5
2022/8/18, 47, 26, 5
2022/8/19, 56, 21, 6
2022/8/20, 59, 15, 4
2022/8/21, 52, 10, 3
2022/8/22, 44, 15, 4
2022/8/23, 34, 16, 4
2022/8/24, 36, 21, 5
2022/8/25, 44, 16, 5
2022/8/26, 47, 20, 4
2022/8/27, 46, 13, 5
2022/8/28, 37, 8, 3
2022/8/29, 40, 11, 2
2022/8/30, 30, 14, 3
2022/8/31, 27, 16, 4
2022/9/1, 38, 22, 5
2022/9/2, 39, 15, 5
2022/9/3, 44, 14, 5
2022/9/4, 43, 9, 5
2022/9/5, 39, 10, 4
2022/9/6, 15, 16, 4
2022/9/7, 27, 21, 5
2022/9/8, 33, 21, 5
2022/9/9, 35, 16, 6
2022/9/10, 38, 9, 3
2022/9/11, 30, 4, 2
2022/9/12, 24, 7, 2
2022/9/13, 16, 9, 4
2022/9/14, 22, 18, 5
2022/9/15, 35, 24, 6
2022/9/16, 53, 19, 7
2022/9/17, 58, 13, 5
2022/9/18, 48, 12, 4
2022/9/19, 55, 13, 3
2022/9/20, 47, 20, 5
2022/9/21, 51, 14, 4
2022/9/22, 41, 13, 3
2022/9/23, 22, 18, 5
2022/9/24, 20, 10, 4
2022/9/25, 31, 8, 2
2022/9/26, 26, 10, 3
2022/9/27, 16, 13, 4
2022/9/28, 21, 15, 5
2022/9/29, 19, 15, 4
2022/9/30, 22, 17, 4
2022/10/1, 23, 10, 4
2022/4/2, 22, 14, 3
2022/4/3, 34, 10, 2
2022/4/4, 27, 22, 2
2022/4/5, 32, 27, 5
2022/4/6, 51, 21, 2
2022/4/7, 39, 14, 2
2022/4/8, 30, 12, 1
2022/4/9, 13, 6, 1
2022/4/10, 12, 16, 2
2022/4/11, 29, 19, 1
2022/4/12, 32, 17, 2
2022/4/13, 31, 13, 1
2022/4/14, 36, 8, 
2022/4/15, 21, 13, 1
2022/4/16, 21, 9, 1
2022/4/17, 23, 8, 2
2022/4/18, 19, 9, 1
2022/4/19, 22, 9, 1
2022/4/20, 18, 25, 4
2022/4/21, 31, 15, 2
2022/4/22, 50, 20, 5
2022/4/23, 49, 14, 4
2022/4/24, 45, 13, 1
2022/4/25, 49, 12, 1
2022/4/26, 36, 8, 
2022/4/27, 21, 21, 2
2022/4/28, 33, 20, 3
2022/4/29, 26, 22, 3
2022/4/30, 31, 12, 2
2022/5/1, 49, 6, 
2022/5/2, 31, 17, 2
2022/5/3, 32, 15, 2
2022/5/4, 35, 15, 2
2022/5/5, 29, 18, 3
2022/5/6, 36, 18, 3
2022/5/7, 35, 11, 2
2022/5/8, 17, 12, 2
2022/5/9, 25, 16, 2
2022/5/10, 27, 17, 3
2022/5/11, 52, 25, 4
2022/5/12, 59, 24, 3
2022/5/13, 38, 17, 3
2022/5/14, 30, 13, 2
2022/5/15, 41, 16, 2
2022/5/16, 43, 11, 1
2022/5/17, 27, 24, 2
2022/5/18, 32, 22, 3
2022/5/19, 43, 16, 1
2022/5/20, 51, 10, 1
2022/5/21, 39, 13, 1
2022/5/22, 52, 11, 1
2022/5/23, 33, 19, 2
2022/5/24, 33, 18, 2
2022/5/25, 34, 12, 1
2022/5/26, 37, 9, 1
2022/5/27, 28, 9, 1
2022/5/28, 22, 7, 1
2022/5/29, 31, 7, 2
2022/5/30, 38, 10, 2
2022/5/31, 45, 15, 2
2022/6/1, 57, 11, 2
2022/6/2, 41, 16, 2
2022/6/3, 36, 22, 2
2022/6/4, 30, 22, 4
2022/6/5, 42, 14, 2
2022/6/6, 45, 16, 2
2022/6/7, 43, 14, 1
2022/6/8, 42, 19, 2
2022/6/9, 37, 15, 1
2022/6/10, 28, 21, 3
2022/6/11, 40, 12, 2
2022/6/12, 41, 10, 2
2022/6/13, 50, 16, 3
2022/6/14, 62, 12, 2
2022/6/15, 73, 14, 1
2022/6/16, 94, 7, 1
2022/6/17, 76, 11, 1
2022/6/18, 51, 11, 1
2022/6/19, 25, 14, 2
2022/6/20, 29, 19, 3
2022/6/21, 53, 17, 3
2022/6/22, 49, 23, 3
2022/6/23, 57, 25, 2
2022/6/24, 33, 26, 4
2022/6/25, 51, 20, 4
2022/6/26, 46, 12, 1
2022/6/27, 44, 17, 1
2022/6/28, 39, 23, 2
2022/6/29, 35, 26, 3
2022/6/30, 47, 22, 3
2022/7/1, 51, 12, 1
2022/1/4, 27, , 4
2022/1/5, 39, 4, 1
2022/1/6, 28, 11, 1
2022/1/7, 30, 14, 2
2022/1/8, 36, 16, 2
2022/1/9, 41, 12, 1
2022/1/10, 28, 13, 2
2022/1/11, 27, 20, 3
2022/1/12, 39, 21, 4
2022/1/13, 32, 28, 7
2022/1/14, 55, 21, 4
2022/1/15, 66, 12, 3
2022/1/16, 29, 14, 3
2022/1/17, 45, 8, 2
2022/1/18, 55, 16, 2
2022/1/19, 36, 15, 2
2022/1/20, 21, 16, 2
2022/1/21, 10, 20, 3
2022/1/22, 44, 20, 4
2022/1/23, 52, 13, 2
2022/1/25, 75, 15, 2
2022/1/27, 54, 28, 6
2022/1/28, 45, 24, 3
2022/1/29, 52, 21, 3
2022/1/30, 33, 21, 3
2022/1/31, 46, 31, 6
2022/2/1, 75, 35, 6
2022/2/2, 60, 33, 4
2022/2/3, 61, 10, 1
2022/2/4, 14, 12, 2
2022/2/5, 32, 16, 2
2022/2/6, 46, 28, 4
2022/2/7, 52, 26, 5
2022/2/8, 60, 28, 4
2022/2/9, 49, 18, 2
2022/2/10, 15, 21, 2
2022/2/11, 22, 22, 4
2022/2/12, 33, 7, 1
2022/2/13, 33, 7, 1
2022/2/14, 27, 22, 3
2022/2/15, 46, 33, 7
2022/2/16, 58, 24, 3
2022/2/17, 48, 21, 2
2022/2/18, 35, 10, 1
2022/2/19, 23, 9, 2
2022/2/20, 25, 17, 3
2022/2/21, 24, 24, 4
2022/2/22, 40, 14, 1
2022/2/23, 27, 13, 2
2022/2/24, 42, 16, 2
2022/2/25, 47, 10, 1
2022/2/26, 29, 15, 2
2022/2/27, 43, 20, 4
2022/2/28, 41, 27, 5
2022/3/1, 49, 25, 3
2022/3/2, 36, 22, 3
2022/3/3, 39, 20, 2
2022/3/4, 37, 22, 3
2022/3/5, 28, 18, 2
2022/3/6, 39, 11, 2
2022/3/7, 48, 9, 
2022/3/8, 22, 18, 2
2022/3/9, 32, 25, 3
2022/3/10, 39, 31, 5
2022/3/11, 47, 19, 3
2022/3/12, 43, 5, 
2022/3/13, 15, 15, 1
2022/3/14, 26, 26, 3
2022/3/15, 35, 29, 5
2022/3/16, 47, 31, 6
2022/3/17, 63, 28, 5
2022/3/18, 60, 23, 4
2022/3/19, 49, 6, 
2022/3/20, 14, 10, 2
2022/3/21, 30, 23, 4
2022/3/22, 41, 30, 4
2022/3/23, 48, 12, 1
2022/3/24, 29, 6, 
2022/3/25, 13, 9, 1
2022/3/26, 19, 4, 
2022/3/27, 13, 5, 1
2022/3/28, 25, 21, 2
2022/3/29, 26, 23, 2
2022/3/30, 22, 14, 1
2022/3/31, 35, 5, 
2022/4/1, 25, 9, 1
2021/10/2, 40, 15, 4
2021/10/3, 61, 8, 1
2021/10/4, 33, 9, 2
2021/10/5, 36, 14, 5
2021/10/6, 47, 17, 3
2021/10/7, 43, 15, 2
2021/10/8, 22, 13, 2
2021/10/9, 56, 8, 3
2021/10/10, 53, 9, 2
2021/10/11, 57, 10, 1
2021/10/12, 46, 8, 1
2021/10/13, 34, 11, 2
2021/10/14, 49, 11, 2
2021/10/15, 54, 12, 2
2021/10/16, 51, 3, 1
2021/10/17, 18, 10, 3
2021/10/18, 28, 20, 4
2021/10/19, 41, 19, 5
2021/10/20, 48, 19, 5
2021/10/21, 59, 13, 2
2021/10/22, 42, 11, 3
2021/10/23, 34, 11, 3
2021/10/24, 32, 13, 3
2021/10/25, 47, 10, 1
2021/10/26, 21, 15, 3
2021/10/27, 20, 14, 4
2021/10/28, 34, 14, 3
2021/10/29, 32, 15, 3
2021/10/30, 25, 10, 2
2021/10/31, 20, 6, 1
2021/11/1, 31, 12, 2
2021/11/2, 25, 15, 3
2021/11/3, 35, 22, 6
2021/11/4, 53, 23, 7
2021/11/5, 60, 23, 7
2021/11/6, 69, 22, 8
2021/11/7, 62, 22, 8
2021/11/8, 67, 24, 8
2021/11/9, 60, 26, 6
2021/11/10, 60, 28, 7
2021/11/11, 73, 17, 3
2021/11/12, 50, 11, 1
2021/11/13, 22, 5, 1
2021/11/14, 16, 6, 1
2021/11/15, 25, 12, 2
2021/11/16, 16, 20, 7
2021/11/17, 44, 15, 2
2021/11/18, 50, 7, 1
2021/11/19, 24, 15, 3
2021/11/20, 24, 19, 6
2021/11/21, 41, 16, 5
2021/11/22, 61, 14, 3
2021/11/23, 31, 19, 4
2021/11/24, 40, 18, 4
2021/11/25, 31, 8, 1
2021/11/26, 26, 5, 1
2021/11/27, 11, 15, 3
2021/11/28, 26, 7, 2
2021/11/29, 45, 18, 3
2021/11/30, 30, 19, 3
2021/12/1, 35, 24, 7
2021/12/2, 82, 12, 2
2021/12/4, 26, 19, 5
2021/12/5, 44, 18, 4
2021/12/6, 61, 7, 1
2021/12/7, 31, 18, 3
2021/12/8, 25, 19, 4
2021/12/9, 37, 23, 7
2021/12/10, 36, 19, 6
2021/12/11, 52, 5, 1
2021/12/12, 14, 18, 3
2021/12/13, 24, 21, 8
2021/12/14, 45, 26, 11
2021/12/15, 54, 25, 3
2021/12/16, 31, 10, 1
2021/12/17, 48, 19, 4
2021/12/18, 34, 11, 3
2021/12/19, 30, 12, 3
2021/12/20, 22, 19, 7
2021/12/21, 44, 21, 7
2021/12/22, 52, 16, 3
2021/12/23, 31, 18, 5
2021/12/24, 37, 17, 2
2021/12/25, 24, 4, 1
2021/12/26, 29, 10, 3
2021/12/27, 32, 11, 1
2021/12/28, 35, , 3
2021/12/29, 31, , 3
2021/12/30, 28, , 3
2021/12/31, 39, , 5
2022/1/1, 39, , 2
2022/1/2, 25, , 2
2022/1/3, 26, , 3
2021/7/2, 36, 13, 2
2021/7/3, 33, 8, 2
2021/7/4, 34, 6, 2
2021/7/5, 53, 10, 2
2021/7/6, 78, 14, 3
2021/7/7, 83, 12, 2
2021/7/8, 59, 9, 1
2021/7/9, 44, 7, 1
2021/7/10, 22, 11, 3
2021/7/11, 29, 9, 1
2021/7/12, 16, 9, 1
2021/7/13, 27, 9, 1
2021/7/14, 32, 11, 2
2021/7/15, 42, 12, 2
2021/7/16, 60, 11, 2
2021/7/17, 44, 7, 1
2021/7/18, 15, 8, 2
2021/7/19, 37, 16, 4
2021/7/20, 64, 14, 4
2021/7/21, 82, 17, 4
2021/7/22, 81, 18, 3
2021/7/23, 50, 18, 3
2021/7/24, 53, 11, 3
2021/7/25, 66, 6, 2
2021/7/26, 65, 20, 4
2021/7/27, 57, 20, 4
2021/7/28, 69, 15, 3
2021/7/29, 70, 16, 2
2021/7/30, 79, 14, 3
2021/7/31, 73, 10, 3
2021/8/1, 76, 6, 2
2021/8/2, 80, 15, 3
2021/8/3, 48, 18, 3
2021/8/4, 32, 21, 3
2021/8/5, 45, 18, 3
2021/8/6, 58, 16, 4
2021/8/7, 62, 17, 3
2021/8/8, 67, 20, 4
2021/8/9, 73, 8, 2
2021/8/10, 48, 8, 1
2021/8/11, 40, 9, 1
2021/8/12, 56, 9, 6
2021/8/13, 38, 11, 4
2021/8/14, 43, 11, 2
2021/8/15, 30, 6, 
2021/8/16, 32, 12, 
2021/8/17, 31, 13, 
2021/8/18, 38, 9, 
2021/8/19, 35, 15, 3
2021/8/20, 43, 20, 5
2021/8/21, 57, 14, 4
2021/8/22, 54, 13, 5
2021/8/23, 64, 16, 9
2021/8/24, 59, 18, 9
2021/8/25, 55, 18, 6
2021/8/26, 54, 15, 4
2021/8/27, 39, 13, 2
2021/8/28, 43, 12, 2
2021/8/29, 49, 10, 3
2021/8/30, 54, 12, 1
2021/8/31, 29, 13, 2
2021/9/1, 32, 14, 2
2021/9/2, 34, 19, 3
2021/9/3, 45, 15, 3
2021/9/4, 29, 11, 3
2021/9/5, 42, 6, 2
2021/9/6, 39, 12, 2
2021/9/7, 44, 13, 2
2021/9/8, 37, 19, 2
2021/9/9, 33, 24, 3
2021/9/10, 30, 21, 4
2021/9/11, 34, 10, 3
2021/9/12, 35, 4, 2
2021/9/13, 39, 13, 3
2021/9/14, 61, 12, 2
2021/9/15, 52, 18, 2
2021/9/16, 32, 19, 4
2021/9/17, 42, 17, 3
2021/9/18, 42, 14, 4
2021/9/19, 39, 13, 4
2021/9/20, 50, 10, 1
2021/9/21, 28, 12, 2
2021/9/22, 36, 6, 1
2021/9/23, 9, 7, 1
2021/9/24, 11, 13, 3
2021/9/25, 35, 12, 2
2021/9/26, 32, 13, 3
2021/9/27, 42, 14, 2
2021/9/28, 49, 13, 2
2021/9/29, 63, 22, 3
2021/9/30, 58, 21, 4
2021/10/1, 44, 18, 4
2021/4/2, 21, 12, 2
2021/4/3, 35, 17, 4
2021/4/4, 45, 16, 3
2021/4/5, 52, 19, 5
2021/4/6, 58, 18, 5
2021/4/7, 62, 16, 5
2021/4/8, 56, 12, 3
2021/4/9, 42, 10, 2
2021/4/10, 26, 11, 3
2021/4/11, 42, 5, 1
2021/4/12, 11, 7, 2
2021/4/13, 24, 19, 3
2021/4/14, 39, 13, 2
2021/4/15, 31, 6, 1
2021/4/16, 29, 13, 3
2021/4/17, 35, 14, 4
2021/4/18, 51, 13, 2
2021/4/19, 41, 14, 2
2021/4/20, 27, 11, 2
2021/4/21, 46, 7, 1
2021/4/22, 24, 13, 2
2021/4/23, 31, 17, 4
2021/4/24, 48, 17, 4
2021/4/25, 59, 10, 2
2021/4/26, 47, 14, 3
2021/4/27, 22, 18, 3
2021/4/28, 69, 11, 1
2021/4/29, 80, 8, 1
2021/4/30, 62, 5, 1
2021/5/1, 40, 11, 2
2021/5/2, 25, 6, 1
2021/5/3, 20, 8, 2
2021/5/4, 26, 12, 2
2021/5/5, 34, 10, 2
2021/5/6, 26, 10, 2
2021/5/7, 24, 5, 1
2021/5/8, 27, 7, 2
2021/5/9, 11, 4, 1
2021/5/10, 16, 15, 2
2021/5/11, 29, 14, 3
2021/5/12, 28, 15, 3
2021/5/13, 25, 18, 3
2021/5/14, 33, 19, 4
2021/5/15, 43, 15, 4
2021/5/16, 53, 14, 3
2021/5/17, 38, 15, 3
2021/5/18, 41, 12, 2
2021/5/19, 45, 15, 4
2021/5/20, 54, 16, 4
2021/5/21, 57, 14, 4
2021/5/22, 50, 14, 4
2021/5/23, 59, 14, 3
2021/5/24, 58, 18, 2
2021/5/25, 68, 16, 3
2021/5/26, 73, 12, 2
2021/5/27, 60, 12, 2
2021/5/28, 46, 10, 2
2021/5/29, 26, 7, 2
2021/5/30, 26, 9, 2
2021/5/31, 29, 9, 3
2021/6/1, 46, 13, 4
2021/6/2, 44, 12, 2
2021/6/3, 47, 12, 2
2021/6/4, 32, 13, 2
2021/6/5, 34, 14, 3
2021/6/6, 56, 8, 3
2021/6/7, 52, 9, 2
2021/6/8, 31, 10, 2
2021/6/9, 32, 9, 2
2021/6/10, 28, 12, 2
2021/6/11, 38, 12, 2
2021/6/12, 40, 12, 4
2021/6/13, 50, 10, 2
2021/6/14, 48, 13, 2
2021/6/15, 34, 12, 2
2021/6/16, 39, 15, 2
2021/6/17, 34, 14, 3
2021/6/18, 38, 13, 3
2021/6/19, 57, 8, 1
2021/6/20, 36, 8, 1
2021/6/21, 59, 5, 1
2021/6/22, 46, 10, 1
2021/6/23, 20, 11, 2
2021/6/24, 31, 13, 3
2021/6/25, 45, 7, 2
2021/6/26, 48, 6, 1
2021/6/27, 44, 6, 1
2021/6/28, 39, 14, 2
2021/6/29, 45, 14, 3
2021/6/30, 46, 11, 2
2021/7/1, 43, 18, 2
2021/1/5, 45, 13, 5
2021/1/6, 47, 17, 2
2021/1/7, 30, 15, 2
2021/1/8, 29, 13, 2
2021/1/9, 32, 12, 3
2021/1/10, 54, 16, 4
2021/1/11, 69, 12, 2
2021/1/12, 63, 15, 2
2021/1/13, 62, 21, 2
2021/1/14, 53, 19, 3
2021/1/15, 43, 14, 2
2021/1/16, 28, 8, 2
2021/1/17, 35, 4, 2
2021/1/18, 31, 7, 2
2021/1/19, 36, 12, 2
2021/1/20, 25, 8, 2
2021/1/21, 36, 9, 2
2021/1/22, 19, 6, 2
2021/1/23, 14, 12, 3
2021/1/24, 30, 11, 3
2021/1/25, 51, 15, 3
2021/1/26, 39, 8, 3
2021/1/27, 22, 15, 3
2021/1/28, 42, 13, 2
2021/1/29, 25, 26, 5
2021/1/30, 49, 17, 4
2021/1/31, 37, 14, 3
2021/2/1, 33, 11, 3
2021/2/2, 40, 10, 2
2021/2/3, 28, 15, 3
2021/2/4, 37, 20, 5
2021/2/5, 37, 3, 1
2021/2/6, 30, 11, 2
2021/2/7, 29, 6, 1
2021/2/8, 26, 20, 3
2021/2/9, 55, 25, 3
2021/2/10, 90, 24, 3
2021/2/11, 64, 18, 2
2021/2/12, 48, 20, 3
2021/2/13, 62, 14, 2
2021/2/14, 67, 10, 2
2021/2/15, 60, 12, 2
2021/2/16, 49, 10, 2
2021/2/17, 29, 23, 4
2021/2/18, 41, 20, 3
2021/2/19, 78, 9, 2
2021/2/20, 53, 21, 3
2021/2/21, 57, 22, 4
2021/2/22, 48, 10, 2
2021/2/23, 52, 14, 4
2021/2/24, 24, 17, 5
2021/2/25, 43, 20, 3
2021/2/26, 35, 20, 3
2021/2/27, 39, 10, 3
2021/2/28, 38, 13, 3
2021/3/1, 36, 6, 2
2021/3/2, 32, 14, 3
2021/3/3, 24, 20, 5
2021/3/4, 41, 19, 3
2021/3/5, 41, 21, 3
2021/3/6, 50, 16, 3
2021/3/7, 36, 14, 4
2021/3/8, 35, 19, 5
2021/3/9, 60, 26, 6
2021/3/10, 71, 22, 5
2021/3/11, 52, 10, 3
2021/3/12, 55, 17, 3
2021/3/13, 20, 15, 4
2021/3/14, 42, 21, 6
2021/3/15, 55, 12, 2
2021/3/16, 29, 17, 4
2021/3/17, 53, 16, 4
2021/3/18, 49, 16, 4
2021/3/19, 27, 9, 2
2021/3/20, 15, 17, 3
2021/3/21, 37, 18, 5
2021/3/22, 44, 19, 5
2021/3/23, 48, 20, 4
2021/3/24, 39, 13, 2
2021/3/25, 34, 18, 4
2021/3/26, 53, 5, 2
2021/3/27, 24, 7, 4
2021/3/28, 44, 4, 1
2021/3/29, 24, 14, 2
2021/3/30, 32, 17, 3
2021/3/31, 41, 5, 1
2021/4/1, 24, 5, 1
2020/10/2, 24, 14, 4
2020/10/3, 31, 14, 4
2020/10/4, 41, 11, 4
2020/10/5, 46, 18, 5
2020/10/6, 37, 17, 4
2020/10/7, 39, 19, 3
2020/10/8, 50, 26, 6
2020/10/9, 42, 23, 6
2020/10/10, 56, 14, 4
2020/10/11, 53, 10, 4
2020/10/12, 37, 10, 3
2020/10/13, 30, 14, 4
2020/10/14, 28, 14, 4
2020/10/15, 36, 17, 3
2020/10/16, 35, 16, 4
2020/10/17, 32, 14, 5
2020/10/18, 38, 9, 2
2020/10/19, 32, 18, 5
2020/10/20, 53, 14, 5
2020/10/21, 36, 17, 7
2020/10/22, 60, 14, 9
2020/10/23, 61, 12, 6
2020/10/24, 41, 10, 3
2020/10/25, 14, 9, 3
2020/10/26, 27, 17, 5
2020/10/27, 56, 15, 4
2020/10/28, 63, 15, 4
2020/10/29, 48, 16, 3
2020/10/30, 37, 13, 3
2020/10/31, 17, 15, 4
2020/11/1, 37, 5, 1
2020/11/2, 10, 13, 1
2020/11/3, 21, 21, 3
2020/11/4, 39, 28, 6
2020/11/5, 49, 30, 6
2020/11/6, 57, 27, 8
2020/11/7, 64, 24, 11
2020/11/8, 80, 21, 11
2020/11/9, 67, 21, 9
2020/11/10, 53, 16, 5
2020/11/11, 36, 13, 3
2020/11/12, 33, 18, 4
2020/11/13, 43, 19, 7
2020/11/14, 42, 15, 4
2020/11/15, 45, 3, 1
2020/11/16, 26, 12, 2
2020/11/17, 19, 9, 2
2020/11/18, 31, 15, 4
2020/11/19, 37, 17, 2
2020/11/20, 21, 12, 3
2020/11/21, 45, 14, 4
2020/11/22, 56, 6, 3
2020/11/23, 39, 13, 3
2020/11/24, 30, 19, 6
2020/11/25, 44, 15, 4
2020/11/26, 27, 7, 3
2020/11/27, 23, 12, 4
2020/11/28, 36, 11, 5
2020/11/29, 48, 16, 8
2020/11/30, 56, 9, 2
2020/12/1, 28, 6, 1
2020/12/2, 22, 16, 2
2020/12/3, 36, 24, 6
2020/12/4, 55, 19, 3
2020/12/5, 47, 14, 3
2020/12/6, 51, 14, 3
2020/12/7, 50, 14, 3
2020/12/8, 49, 14, 4
2020/12/9, 43, 19, 5
2020/12/10, 58, 26, 13
2020/12/11, 79, 28, 9
2020/12/12, 62, 9, 1
2020/12/13, 57, 9, 2
2020/12/14, 26, 13, 3
2020/12/15, 40, 17, 4
2020/12/16, 45, 16, 3
2020/12/17, 58, 10, 2
2020/12/18, 54, 15, 3
2020/12/19, 61, 12, 2
2020/12/20, 28, 14, 3
2020/12/21, 51, 15, 2
2020/12/22, 37, 21, 3
2020/12/23, 18, 15, 4
2020/12/24, 6, 4, 1
2020/12/25, 16, 1, 1
2020/12/26, 16, 11, 4
2020/12/27, 43, 17, 7
2020/12/28, 33, 7, 3
2020/12/29, 45, 16, 4
2020/12/30, 30, 12, 3
2020/12/31, 32, 13, 4
2021/1/1, 50, 8, 4
2021/1/2, 27, 8, 4
2021/1/3, 30, 8, 3
2021/1/4, 35, 20, 7
2020/7/2, 51, 23, 4
2020/7/3, 41, 21, 5
2020/7/4, 59, 18, 5
2020/7/5, 80, 15, 4
2020/7/6, 72, 20, 4
2020/7/7, 76, 17, 3
2020/7/8, 57, 24, 4
2020/7/9, 58, 24, 4
2020/7/10, 62, 13, 3
2020/7/11, 45, 7, 2
2020/7/12, 26, 8, 2
2020/7/13, 17, 15, 3
2020/7/14, 35, 21, 4
2020/7/15, 41, 19, 4
2020/7/16, 52, 10, 2
2020/7/17, 41, 17, 3
2020/7/18, 45, 13, 3
2020/7/19, 51, 9, 1
2020/7/20, 40, 15, 2
2020/7/21, 26, 15, 2
2020/7/22, 50, 16, 2
2020/7/23, 20, 13, 2
2020/7/24, 44, 15, 4
2020/7/25, 40, 13, 4
2020/7/26, 45, 10, 3
2020/7/27, 53, 8, 1
2020/7/28, 27, 14, 2
2020/7/29, 33, 18, 4
2020/7/30, 60, 24, 4
2020/7/31, 61, 19, 3
2020/8/1, 47, 11, 2
2020/8/2, 31, 5, 1
2020/8/3, 30, 14, 3
2020/8/4, 34, 11, 2
2020/8/5, 37, 20, 4
2020/8/6, 22, 26, 5
2020/8/7, 50, 24, 5
2020/8/8, 49, 18, 4
2020/8/9, 57, 18, 5
2020/8/10, 61, 16, 3
2020/8/11, 40, 15, 3
2020/8/12, 28, 25, 5
2020/8/13, 50, 27, 4
2020/8/14, 55, 25, 5
2020/8/15, 57, 16, 3
2020/8/16, 45, 11, 3
2020/8/17, 35, 18, 3
2020/8/18, 38, 22, 5
2020/8/19, 52, 21, 4
2020/8/20, 26, 22, 5
2020/8/21, 38, 24, 5
2020/8/22, 50, 17, 5
2020/8/23, 54, 12, 4
2020/8/24, 42, 14, 3
2020/8/25, 57, 18, 3
2020/8/26, 63, 17, 3
2020/8/27, 44, 12, 2
2020/8/28, 42, 11, 2
2020/8/29, 42, 9, 2
2020/8/30, 31, 11, 2
2020/8/31, 27, 16, 4
2020/9/1, 41, 15, 4
2020/9/2, 44, 12, 2
2020/9/3, 32, 12, 2
2020/9/4, 46, 16, 3
2020/9/5, 24, 16, 4
2020/9/6, 45, 16, 3
2020/9/7, 42, 11, 2
2020/9/8, 38, 19, 4
2020/9/9, 53, 23, 5
2020/9/10, 51, 24, 5
2020/9/11, 59, 14, 3
2020/9/12, 44, 10, 3
2020/9/13, 47, 10, 2
2020/9/14, 32, 18, 3
2020/9/15, 34, 19, 4
2020/9/16, 31, 21, 6
2020/9/17, 53, 20, 5
2020/9/18, 55, 16, 3
2020/9/19, 22, 15, 3
2020/9/20, 24, 16, 4
2020/9/21, 38, 24, 5
2020/9/22, 39, 26, 6
2020/9/23, 54, 25, 5
2020/9/24, 53, 28, 5
2020/9/25, 58, 20, 5
2020/9/26, 42, 13, 4
2020/9/27, 47, 13, 3
2020/9/28, 43, 14, 3
2020/9/29, 38, 14, 3
2020/9/30, 27, 9, 2
2020/10/1, 21, 15, 3
2020/4/2, 30, 20, 4
2020/4/3, 34, 22, 5
2020/4/4, 53, 16, 5
2020/4/5, 80, 7, 2
2020/4/6, 50, 15, 3
2020/4/7, 41, 11, 3
2020/4/8, 50, 10, 1
2020/4/9, 45, 4, 1
2020/4/10, 23, 7, 1
2020/4/11, 24, 14, 2
2020/4/12, 39, 13, 2
2020/4/13, 39, 7, 1
2020/4/14, 22, 13, 2
2020/4/15, 19, 14, 3
2020/4/16, 49, 15, 2
2020/4/17, 39, 11, 2
2020/4/18, 44, 9, 1
2020/4/19, 35, 15, 2
2020/4/20, 40, 16, 3
2020/4/21, 27, 9, 1
2020/4/22, 23, 18, 3
2020/4/23, 44, 21, 3
2020/4/24, 32, 19, 3
2020/4/25, 44, 13, 4
2020/4/26, 48, 10, 2
2020/4/27, 28, 13, 3
2020/4/28, 29, 7, 1
2020/4/29, 19, 6, 1
2020/4/30, 24, 4, 1
2020/5/1, 19, 12, 2
2020/5/2, 24, 10, 2
2020/5/3, 43, 16, 3
2020/5/4, 56, 22, 3
2020/5/5, 23, 15, 2
2020/5/6, 30, 16, 2
2020/5/7, 27, 14, 2
2020/5/8, 24, 12, 1
2020/5/9, 30, 9, 2
2020/5/10, 22, 11, 3
2020/5/11, 47, 6, 1
2020/5/12, 32, 15, 3
2020/5/13, 40, 15, 4
2020/5/14, 34, 10, 2
2020/5/15, 38, 17, 3
2020/5/16, 44, 12, 4
2020/5/17, 49, 10, 3
2020/5/18, 40, 17, 2
2020/5/19, 37, 12, 2
2020/5/20, 22, 10, 2
2020/5/21, 19, 12, 3
2020/5/22, 28, , 4
2020/5/23, 37, , 3
2020/5/24, 33, , 2
2020/5/25, 38, , 3
2020/5/26, 35, , 4
2020/5/27, 42, , 3
2020/5/28, 37, , 2
2020/5/29, 26, , 2
2020/5/30, 30, , 4
2020/5/31, 33, , 3
2020/6/1, 19, , 3
2020/6/2, 28, , 2
2020/6/3, 37, , 2
